Column,uv_clf_alpha_01,uv_clf_alpha_005,uv_clf_alpha_001,Randomized Lasso,Linear SVC,Logistic Regregssion,Votes,Good Feature
weatherVar116,False,False,False,False,False,False,0,False
weatherVar117,False,False,False,False,False,False,0,False
weatherVar118,False,False,False,True,True,True,3,False
weatherVar119,False,False,False,False,False,False,0,False
weatherVar120,False,False,False,False,True,False,1,False
weatherVar121,False,False,False,False,False,False,0,False
weatherVar122,True,True,True,False,False,False,3,False
weatherVar123,True,True,True,False,False,False,3,False
weatherVar124,False,False,False,False,False,False,0,False
weatherVar125,False,False,False,False,False,False,0,False
weatherVar126,False,False,False,False,False,False,0,False
weatherVar127,False,False,False,False,False,False,0,False
weatherVar128,False,False,False,False,False,False,0,False
weatherVar129,False,False,False,False,False,False,0,False
weatherVar130,True,False,False,False,False,False,1,False
weatherVar131,False,False,False,False,True,False,1,False
weatherVar132,False,False,False,False,False,False,0,False
weatherVar133,False,False,False,False,True,False,1,False
weatherVar134,False,False,False,False,False,False,0,False
weatherVar135,True,True,False,False,False,False,2,False
weatherVar136,False,False,False,False,False,False,0,False
weatherVar137,False,False,False,False,False,False,0,False
weatherVar138,False,False,False,False,False,False,0,False
weatherVar139,True,True,False,False,False,False,2,False
weatherVar140,False,False,False,False,False,False,0,False
weatherVar141,False,False,False,False,True,False,1,False
weatherVar142,False,False,False,False,True,False,1,False
weatherVar143,False,False,False,False,False,False,0,False
weatherVar144,False,False,False,False,True,False,1,False
weatherVar145,False,False,False,False,False,False,0,False
weatherVar146,True,True,True,False,False,False,3,False
weatherVar147,False,False,False,False,False,False,0,False
weatherVar148,False,False,False,False,True,False,1,False
weatherVar149,False,False,False,False,False,False,0,False
weatherVar150,True,True,True,False,False,False,3,False
weatherVar151,False,False,False,False,False,False,0,False
weatherVar152,False,False,False,False,False,False,0,False
weatherVar153,False,False,False,False,False,False,0,False
weatherVar154,False,False,False,False,False,False,0,False
weatherVar155,False,False,False,False,False,False,0,False
weatherVar156,True,True,False,False,True,True,4,True
weatherVar157,True,True,True,False,False,False,3,False
weatherVar158,True,True,True,False,False,False,3,False
weatherVar159,False,False,False,False,False,False,0,False
weatherVar160,False,False,False,False,False,False,0,False
weatherVar161,True,False,False,False,True,False,2,False
weatherVar162,False,False,False,False,True,True,2,False
weatherVar163,True,True,True,False,False,False,3,False
weatherVar164,True,False,False,False,False,False,1,False
weatherVar165,False,False,False,False,True,False,1,False
weatherVar166,True,False,False,False,False,False,1,False
weatherVar167,False,False,False,False,False,False,0,False
weatherVar168,False,False,False,False,True,False,1,False
weatherVar169,False,False,False,False,True,False,1,False
weatherVar170,False,False,False,False,False,False,0,False
weatherVar171,True,True,False,False,False,False,2,False
weatherVar172,False,False,False,False,False,False,0,False
weatherVar173,False,False,False,False,True,False,1,False
weatherVar174,False,False,False,False,False,False,0,False
weatherVar175,True,True,True,False,False,False,3,False
weatherVar176,True,True,False,False,True,False,3,False
weatherVar177,True,True,True,False,False,False,3,False
weatherVar178,False,False,False,False,False,False,0,False
weatherVar179,True,True,False,False,False,False,2,False
weatherVar180,False,False,False,False,True,False,1,False
weatherVar181,False,False,False,False,True,False,1,False
weatherVar182,True,True,True,False,True,False,4,True
weatherVar183,True,True,True,False,False,False,3,False
weatherVar184,False,False,False,False,False,False,0,False
weatherVar185,True,True,True,False,False,False,3,False
weatherVar186,False,False,False,False,False,False,0,False
weatherVar187,False,False,False,False,False,False,0,False
weatherVar188,False,False,False,False,False,False,0,False
weatherVar189,True,True,True,False,True,False,4,True
weatherVar190,True,True,True,False,False,False,3,False
weatherVar191,True,True,True,False,False,False,3,False
weatherVar192,True,True,True,False,False,False,3,False
weatherVar193,True,True,True,False,False,False,3,False
weatherVar194,True,True,True,False,False,False,3,False
weatherVar195,True,True,True,False,False,False,3,False
weatherVar196,True,True,True,False,False,False,3,False
weatherVar197,True,True,True,False,True,False,4,True
weatherVar198,True,True,False,False,False,False,2,False
weatherVar199,False,False,False,False,True,False,1,False
weatherVar200,True,True,False,False,False,False,2,False
weatherVar201,False,False,False,False,False,False,0,False
weatherVar202,False,False,False,False,True,True,2,False
weatherVar203,False,False,False,False,True,True,2,False
weatherVar204,False,False,False,False,False,False,0,False
weatherVar205,False,False,False,False,False,False,0,False
weatherVar206,False,False,False,False,True,False,1,False
weatherVar207,False,False,False,False,False,False,0,False
weatherVar208,False,False,False,False,True,False,1,False
weatherVar209,True,True,False,False,True,False,3,False
weatherVar210,False,False,False,False,True,True,2,False
weatherVar211,True,False,False,False,False,False,1,False
weatherVar212,False,False,False,False,False,False,0,False
weatherVar213,False,False,False,False,True,False,1,False
weatherVar214,False,False,False,False,True,False,1,False
weatherVar215,True,True,False,False,False,False,2,False
weatherVar216,True,False,False,False,True,False,2,False
weatherVar217,True,True,True,False,False,False,3,False
weatherVar218,True,True,True,True,True,True,6,True
weatherVar219,False,False,False,False,True,True,2,False
weatherVar220,False,False,False,False,False,False,0,False
weatherVar221,True,False,False,False,False,False,1,False
weatherVar222,False,False,False,False,False,False,0,False
weatherVar223,False,False,False,False,True,False,1,False
weatherVar224,False,False,False,False,True,False,1,False
weatherVar225,True,False,False,False,True,False,2,False
weatherVar226,False,False,False,False,True,True,2,False
weatherVar227,True,True,True,True,False,False,4,True
weatherVar228,False,False,False,False,True,False,1,False
weatherVar229,False,False,False,False,False,False,0,False
weatherVar230,False,False,False,False,False,False,0,False
weatherVar231,False,False,False,False,False,False,0,False
weatherVar232,False,False,False,False,False,False,0,False
weatherVar233,False,False,False,False,False,False,0,False
weatherVar234,False,False,False,False,False,False,0,False
weatherVar235,True,True,True,True,True,True,6,True
weatherVar236,False,False,False,False,True,False,1,False
var40_0,False,False,False,False,False,False,0,False
var40_1,False,False,False,False,False,False,0,False
var40_2,False,False,False,False,False,False,0,False
var40_3,True,True,True,True,False,False,4,True
var40_4,False,False,False,False,False,False,0,False
var40_5,True,False,False,False,False,False,1,False
var40_6,True,True,False,False,False,False,2,False
var40_7,True,True,True,False,False,False,3,False
var40_8,True,True,True,True,True,False,5,True
var40_9,True,True,True,True,True,False,5,True
var40_10,True,False,False,False,False,False,1,False
var40_11,True,True,True,True,True,False,5,True
var40_12,True,True,True,True,True,True,6,True
var40_13,True,False,False,False,False,False,1,False
var40_14,False,False,False,False,False,False,0,False
var40_15,False,False,False,False,True,False,1,False
var40_16,False,False,False,False,False,False,0,False
var40_17,False,False,False,False,True,False,1,False
var40_18,True,True,True,True,True,False,5,True
var8_0,True,True,True,True,True,True,6,True
var8_1,False,False,False,False,False,False,0,False
var8_2,True,True,False,False,False,False,2,False
var8_3,True,False,False,False,False,False,1,False
var8_4,False,False,False,False,False,False,0,False
var8_5,False,False,False,False,False,False,0,False
var41_0,False,False,False,False,False,False,0,False
var41_1,False,False,False,False,True,False,1,False
var41_2,True,True,False,True,False,False,3,False
var41_3,False,False,False,False,False,False,0,False
var41_4,True,True,False,False,True,False,3,False
var41_5,False,False,False,False,False,False,0,False
var41_6,False,False,False,False,False,False,0,False
var41_7,False,False,False,False,False,False,0,False
var41_8,True,True,True,False,True,False,4,True
var7_0,True,True,False,False,False,False,2,False
var7_1,False,False,False,False,False,False,0,False
var7_2,False,False,False,False,True,False,1,False
var7_3,True,False,False,True,False,False,2,False
var7_4,True,False,False,False,True,False,2,False
var7_5,False,False,False,False,False,False,0,False
var7_6,False,False,False,False,False,False,0,False
var7_7,False,False,False,False,False,False,0,False
var9_0,True,True,False,False,False,False,2,False
var9_1,True,True,False,False,False,False,2,False
